frame_idx,true_vehicle_count,vae_anomaly_score,is_anomaly,RL_action
9897,8.0,0.0170421306840264,0,0.0
9898,4.0,0.0173890407196649,0,0.0
9899,6.0,0.0167388916751565,0,0.0
9900,6.0,0.0166986535959684,0,0.0
9901,9.0,0.0164682631965507,0,0.0
9902,11.0,0.0171980266651899,0,0.0
9903,4.0,0.0191030172552472,0,0.0
9904,8.0,0.0195341382204644,0,0.0
9905,12.0,0.0173378650622594,0,0.0
9906,5.0,0.0187133354833696,0,0.0
9907,6.0,0.0176561169968947,0,0.0
9908,1.0,0.0153776136977827,0,0.0
9909,1.0,0.015458458412219,0,0.0
9910,2.0,0.0176358133101091,0,0.0
9911,4.0,0.016987381261691,0,1.0
9912,2.0,0.0127317035993058,0,0.0
9913,10.0,0.0129956818543032,0,0.0
9914,6.0,0.0145244716839919,0,0.0
9915,1.0,0.0145314481396425,0,0.0
9916,5.0,0.0156569466129998,0,0.0
9917,5.0,0.0148227292550409,0,0.0
9918,6.0,0.0125166548908524,0,0.0
9919,8.0,0.0123912634905853,0,0.0
9920,4.0,0.0123057219983527,0,1.0
9921,4.0,0.0094567381777976,0,0.0
9922,5.0,0.0091713802826457,0,0.0
9923,7.0,0.0094441032802251,0,0.0
9924,16.0,0.0079575338140515,0,0.0
9925,2.0,0.0149598501186082,0,0.0
9926,4.0,0.0151807674276387,0,0.0
9927,0.0,0.0152668877025776,0,0.0
9928,6.0,0.0166407004134978,0,0.0
9929,3.0,0.0152447563306067,0,0.0
9930,0.0,0.0156670467574476,0,0.0
9931,4.0,0.0163532656125401,0,0.0
9932,1.0,0.0167306419851398,0,0.0
9933,11.0,0.0179976830067193,0,0.0
9934,4.0,0.0206441277175671,0,0.0
9935,8.0,0.0196025154735868,0,0.0
9936,0.0,0.0203125567825112,0,0.0
9937,9.0,0.0224656442922386,0,0.0
9938,4.0,0.0236470625399961,0,0.0
9939,2.0,0.0233373582458327,0,1.0
9940,5.0,0.0161340150886557,0,0.0
9941,9.0,0.0147120233249569,0,0.0
9942,7.0,0.0160432909697982,0,0.0
9943,3.0,0.0135234168290737,0,0.0
9944,6.0,0.0142172205799704,0,0.0
9945,12.0,0.013660990378146,0,0.0
9946,0.0,0.014422598962384,0,0.0
9947,3.0,0.0167549015573726,0,0.0
9948,0.0,0.0151472476935914,0,0.0
9949,2.0,0.015590890927851,0,0.0
9950,12.0,0.0167209153386421,0,0.0
9951,1.0,0.0189692610526019,0,0.0
9952,7.0,0.0180710042158719,0,0.0
9953,8.0,0.0174548012813427,0,0.0
9954,9.0,0.0180380588187059,0,0.0
9955,4.0,0.0178563297613822,0,0.0
9956,7.0,0.0176438274598593,0,0.0
9957,5.0,0.0171664619444589,0,0.0
9958,0.0,0.017276292898444,0,0.0
9959,9.0,0.0191710298328371,0,0.0
9960,5.0,0.0198572280416291,0,1.0
9961,2.0,0.0168529970008257,0,0.0
9962,2.0,0.0150786121664705,0,0.0
9963,5.0,0.0157302529726429,0,0.0
9964,6.0,0.0135761132390861,0,0.0
9965,8.0,0.0124091894250852,0,1.0
9966,8.0,0.0096108327622152,0,0.0
9967,10.0,0.0083544873383084,0,0.0
9968,6.0,0.0092806594882783,0,0.0
9969,12.0,0.0092984964713692,0,0.0
9970,7.0,0.0113187590527926,0,0.0
9971,5.0,0.0117577053106955,0,0.0
9972,14.0,0.0115674362756788,0,0.0
9973,3.0,0.0171317491020042,0,0.0
9974,5.0,0.0154342261249818,0,0.0
9975,1.0,0.0148398682544668,0,0.0
9976,8.0,0.0160243665709878,0,0.0
9977,2.0,0.0160638310335385,0,0.0
9978,6.0,0.0157072265082919,0,0.0
9979,12.0,0.0158601001233381,0,0.0
